 1. Font Family
//     <div className="w-full">
//     <p className="font-sans">The quick brown fox</p>
//     <p className="font-serif">The quick brown fox</p>
//     <p className="font-mono">The quick brown fox</p>
//   </div>
//   <br />

//   2. Hover
//   <p className="font-sans hover:font-serif">Arahkan cursor ke saya</p>
//   <br />
//   3. Font size
//   <p className="text-sm">The quick brown fox</p>
//   <p className="text-base">The quick brown fox</p>
//   <p className="text-lg">The quick brown fox</p>
//   <p className="text-xl">The quick brown fox</p>
//   <p className="text-2xl">The quick brown fox</p>
//   <p className="text-[180px]">The quick brown fox</p>
// <br />

//   4. italic
//   <p className="italic">Apa aja</p>
//   <p className="no-italic">Apa aja</p>
// <br />

//   5. font weight
//   <p className="font-light">apa aja</p>
//   <p className="font-normal">apa aja</p>
//   <p className="font-medium">apa aja</p>
//   <p className="font-semibold">apa aja</p>
//   <p className="font-bold">apa aja</p>
// <br />

//   6. latter spacing
//   <p className="tracking-tighter">apa aja</p>
//   <p className="tracking-normal">apa aja</p>
//   <p className="tracking-widest">apa aja</p>
// <br />

//   7. line height
//   <p className="leading-normal">Lorem ipsum dolor sit amet consectetur adipisicing elit. Ad numquam cupiditate, iusto sunt ipsum temporibus accusamus nisi mollitia odit quis laborum, nam distinctio, ea velit quod hic doloribus culpa. Laboriosam?</p>
//   <p className="leading-relaxed">Lorem ipsum dolor, sit amet consectetur adipisicing elit. Aliquam veniam reiciendis ipsum quaerat dolorum fugiat maxime dolore possimus cumque laudantium, ad qui, voluptatibus vitae a totam cum accusantium, rerum enim!</p>
//   <p className="leading-loose">Lorem ipsum, dolor sit amet consectetur adipisicing elit. Minima fugit, excepturi adipisci vero molestias beatae aspernatur autem molestiae laboriosam vitae tenetur veniam quod iste aliquid. Corrupti, consectetur. Rerum, atque molestiae?</p>
// <br />

//   8. Text Align 
//   <p className="text-right">Lorem ipsum dolor sit amet consectetur adipisicing elit. Earum magnam, voluptates iste tempora officia, amet incidunt assumenda soluta doloremque rem nulla architecto nesciunt itaque libero quo alias quisquam dicta maxime!</p>
